"0","resultado_teste
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","severidade by tratamento"
"1",""
"1","
"
"1","t = 11.955, df = 6, p-value = 2.076e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Controle and group Fungicida"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","21.87122 33.12878"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group Controle "
"1","mean in group Fungicida "
"1","
"
"1","                  41.25 "
"1","                  13.75 "
"1","
"
"1","
"
