"0","teste_t_yield
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yield_kg_ha by treatment"
"1",""
"1","
"
"1","t = -15.737, df = 20.762, p-value = 5.186e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Control and group Fungicide"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-816.4113 -625.7099"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean in group Control "
"1","mean in group Fungicide "
"1","
"
"1","               3341.667 "
"1","               4062.727 "
"1","
"
"1","
"
